# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.AutoBenchmark.ParserBenchmark.bufferdStream
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 00:31:20
# Fork: 1 of 2
# Warmup Iteration   1: 38.267 ms/op
# Warmup Iteration   2: 10.138 ms/op
# Warmup Iteration   3: 5.050 ms/op
# Warmup Iteration   4: 2.735 ms/op
# Warmup Iteration   5: 2.458 ms/op
# Warmup Iteration   6: 2.438 ms/op
# Warmup Iteration   7: 2.736 ms/op
# Warmup Iteration   8: 2.315 ms/op
# Warmup Iteration   9: 2.396 ms/op
# Warmup Iteration  10: 3.045 ms/op
# Warmup Iteration   8: 7.157 ms/op
# Warmup Iteration   9: 7.411 ms/op
# Warmup Iteration  10: 9.944 ms/op
Iteration   1: 9.204 ms/op
Iteration   2: 9.814 ms/op
Iteration   3: 9.279 ms/op
Iteration   4: 10.775 ms/op
Iteration   5: 10.373 ms/op
Iteration   6: 7.046 ms/op
Iteration   7: 8.466 ms/op
Iteration   8: 8.558 ms/op
Iteration   9: 9.148 ms/op
Iteration  10: 7.396 ms/op


Result "reader":
  8.843 ±(99.9%) 0.966 ms/op [Average]
  (min, avg, max) = (7.046, 8.843, 10.775), stdev = 1.112
  CI (99.9%): [7.878, 9.809] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.BoonBenchmark.ParserBenchmark.stream
# Parameters: (type = large)

# Run progress: 23.40% complete, ETA 00:25:29
# Fork: 1 of 2
# Warmup Iteration   1: 44.006 ms/op
# Warmup Iteration   2: 16.878 ms/op
# Warmup Iteration   3: 7.993 ms/op
# Warmup Iteration   4: 8.362 ms/op
# Warmup Iteration   5: 8.413 ms/op
# Warmup Iteration   6: 8.603 ms/op
# Warmup Iteration   7: 7.922 ms/op
# Warmup Iteration   8: 7.806 ms/op
# Warmup Iteration   9: 7.383 ms/op
# Warmup Iteration  10: 7.250 ms/op
Iteration   1: 8.649 ms/op
Iteration   2: 9.136 ms/op
Iteration   3: 12.463 ms/op
Iteration   4: 13.019 ms/op
Iteration   5: 11.521 ms/op
Iteration   6: 7.402 ms/op
Iteration   7: 8.276 ms/op
Iteration   8: 7.941 ms/op
Iteration   9: 7.993 ms/op
Iteration  10: 8.688 ms/op

# Run progress: 24.47% complete, ETA 00:25:07
# Fork: 2 of 2
# Warmup Iteration   1: 51.419 ms/op
# Warmup Iteration   2: 19.633 ms/op
# Warmup Iteration   3: 15.077 ms/op
# Warmup Iteration   4: 12.593 ms/op
# Warmup Iteration   5: 9.717 ms/op
# Warmup Iteration   6: 11.444 ms/op
# Warmup Iteration   7: 9.649 ms/op
# Warmup Iteration   8: 8.388 ms/op
# Warmup Iteration   9: 7.884 ms/op
# Warmup Iteration  10: 7.037 ms/op
Iteration   1: 9.483 ms/op
Iteration   2: 11.049 ms/op
Iteration   3: 9.561 ms/op
Iteration   4: 9.313 ms/op
Iteration   5: 10.897 ms/op
Iteration   6: 7.489 ms/op
Iteration   7: 8.301 ms/op
Iteration   8: 8.558 ms/op
Iteration   9: 7.513 ms/op
Iteration  10: 7.827 ms/op


Result "stream":
  9.254 ±(99.9%) 1.459 ms/op [Average]
  (min, avg, max) = (7.402, 9.254, 13.019), stdev = 1.680
  CI (99.9%): [7.795, 10.713] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.BoonBenchmark.SerializerBenchmark.string
# Parameters: (type = large)

# Run progress: 25.53% complete, ETA 00:24:45
# Fork: 1 of 2
# Warmup Iteration   1: 77.960 ms/op
# Warmup Iteration   2: 22.724 ms/op
# Warmup Iteration   3: 19.640 ms/op
# Warmup Iteration   4: 23.404 ms/op
# Warmup Iteration   5: 23.769 ms/op
# Warmup Iteration   6: 20.515 ms/op
# Warmup Iteration   7: 18.959 ms/op
# Warmup Iteration   8: 21.052 ms/op
# Warmup Iteration   9: 19.877 ms/op
# Warmup Iteration  10: 18.186 ms/op
Iteration   1: 22.222 ms/op
Iteration   2: 18.622 ms/op
Iteration   3: 17.748 ms/op
Iteration   4: 18.899 ms/op
Iteration   5: 19.748 ms/op
Iteration   6: 19.766 ms/op
Iteration   7: 18.995 ms/op
Iteration   8: 20.847 ms/op
Iteration   9: 22.363 ms/op
Iteration  10: 17.264 ms/op

# Run progress: 26.60% complete, ETA 00:24:23
# Fork: 2 of 2
# Warmup Iteration   1: 67.190 ms/op
# Warmup Iteration   2: 21.310 ms/op
# Warmup Iteration   3: 18.753 ms/op
# Warmup Iteration   4: 21.130 ms/op
# Warmup Iteration   5: 22.953 ms/op
# Warmup Iteration   6: 21.859 ms/op
# Warmup Iteration   7: 20.558 ms/op
# Warmup Iteration   8: 22.422 ms/op
# Warmup Iteration   9: 18.727 ms/op
# Warmup Iteration  10: 18.176 ms/op
Iteration   1: 25.847 ms/op
Iteration   2: 20.130 ms/op
Iteration   3: 19.206 ms/op
Iteration   4: 19.089 ms/op
Iteration   5: 20.492 ms/op
Iteration   6: 22.055 ms/op
Iteration   7: 20.657 ms/op
Iteration   8: 21.602 ms/op
Iteration   9: 20.130 ms/op
Iteration  10: 17.192 ms/op


Result "string":
  20.144 ±(99.9%) 1.767 ms/op [Average]
  (min, avg, max) = (17.192, 20.144, 25.847), stdev = 2.035
  CI (99.9%): [18.377, 21.910] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.GsonBenchmark.ParserBenchmark.bufferedReader
# Parameters: (type = large)

# Run progress: 27.66% complete, ETA 00:24:01
# Fork: 1 of 2
# Warmup Iteration   1: 11.790 ms/op
# Warmup Iteration   2: 5.986 ms/op
# Warmup Iteration   3: 4.779 ms/op
# Warmup Iteration   4: 4.834 ms/op
# Warmup Iteration   5: 4.972 ms/op
# Warmup Iteration   6: 4.936 ms/op
# Warmup Iteration   7: 4.581 ms/op
# Warmup Iteration   8: 4.360 ms/op
# Warmup Iteration   9: 4.506 ms/op
# Warmup Iteration  10: 5.155 ms/op
Iteration   1: 4.834 ms/op
Iteration   2: 5.556 ms/op
Iteration   3: 6.484 ms/op
Iteration   4: 5.299 ms/op
Iteration   5: 4.875 ms/op
Iteration   6: 4.792 ms/op
Iteration   7: 4.593 ms/op
Iteration   8: 4.648 ms/op
Iteration   9: 4.313 ms/op
Iteration  10: 4.924 ms/op

# Run progress: 28.72% complete, ETA 00:23:40
# Fork: 2 of 2
# Warmup Iteration   1: 10.729 ms/op
# Warmup Iteration   2: 6.992 ms/op
# Warmup Iteration   3: 4.500 ms/op
# Warmup Iteration   4: 4.843 ms/op
# Warmup Iteration   5: 5.098 ms/op
# Warmup Iteration   6: 5.444 ms/op
# Warmup Iteration   7: 5.291 ms/op
# Warmup Iteration   8: 4.616 ms/op
# Warmup Iteration   9: 4.282 ms/op
# Warmup Iteration  10: 4.332 ms/op
Iteration   1: 4.180 ms/op
Iteration   2: 4.209 ms/op
Iteration   3: 4.990 ms/op
Iteration   4: 6.518 ms/op
Iteration   5: 4.572 ms/op
Iteration   6: 4.308 ms/op
Iteration   7: 4.988 ms/op
Iteration   8: 5.168 ms/op
Iteration   9: 4.438 ms/op
Iteration  10: 5.569 ms/op


Result "bufferedReader":
  4.963 ±(99.9%) 0.576 ms/op [Average]
  (min, avg, max) = (4.180, 4.963, 6.518), stdev = 0.663
  CI (99.9%): [4.387, 5.539] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.GsonBenchmark.ParserBenchmark.parse2Map
# Parameters: (type = large)

# Run progress: 29.79% complete, ETA 00:23:18
# Fork: 1 of 2
# Warmup Iteration   1: 10.227 ms/op
# Warmup Iteration   2: 5.038 ms/op
# Warmup Iteration   3: 4.475 ms/op
# Warmup Iteration   4: 4.917 ms/op
# Warmup Iteration   5: 4.481 ms/op
# Warmup Iteration   6: 5.337 ms/op
# Warmup Iteration   7: 4.618 ms/op
# Warmup Iteration   8: 5.904 ms/op
# Warmup Iteration   9: 4.937 ms/op
# Warmup Iteration  10: 4.503 ms/op
Iteration   1: 4.164 ms/op
Iteration   2: 4.874 ms/op
Iteration   3: 4.356 ms/op
Iteration   4: 4.603 ms/op
Iteration   5: 6.282 ms/op
Iteration   6: 5.863 ms/op
Iteration   7: 6.072 ms/op
Iteration   8: 5.370 ms/op
Iteration   9: 4.633 ms/op
Iteration  10: 6.728 ms/op

# Run progress: 30.85% complete, ETA 00:22:56
# Fork: 2 of 2
# Warmup Iteration   1: 16.867 ms/op
# Warmup Iteration   2: 8.267 ms/op
# Warmup Iteration   3: 6.172 ms/op
# Warmup Iteration   4: 5.685 ms/op
# Warmup Iteration   5: 5.607 ms/op
# Warmup Iteration   6: 4.946 ms/op
# Warmup Iteration   7: 4.779 ms/op
# Warmup Iteration   8: 5.498 ms/op
# Warmup Iteration   9: 4.280 ms/op
# Warmup Iteration  10: 4.264 ms/op
Iteration   1: 5.964 ms/op
Iteration   2: 5.361 ms/op
Iteration   3: 4.499 ms/op
Iteration   4: 4.258 ms/op
Iteration   5: 5.102 ms/op
Iteration   6: 3.831 ms/op
Iteration   7: 4.664 ms/op
Iteration   8: 4.596 ms/op
Iteration   9: 5.655 ms/op
Iteration  10: 4.679 ms/op


Result "parse2Map":
  5.078 ±(99.9%) 0.690 ms/op [Average]
  (min, avg, max) = (3.831, 5.078, 6.728), stdev = 0.795
  CI (99.9%): [4.387, 5.768] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.GsonBenchmark.ParserBenchmark.reader
# Parameters: (type = large)

# Run progress: 31.91% complete, ETA 00:22:36
# Fork: 1 of 2
# Warmup Iteration   1: 16.725 ms/op
# Warmup Iteration   2: 7.196 ms/op
# Warmup Iteration   3: 5.262 ms/op
# Warmup Iteration   4: 5.235 ms/op
# Warmup Iteration   5: 5.149 ms/op
# Warmup Iteration   6: 4.561 ms/op
# Warmup Iteration   7: 4.675 ms/op
# Warmup Iteration   8: 5.415 ms/op
# Warmup Iteration   9: 5.984 ms/op
# Warmup Iteration  10: 7.476 ms/op
Iteration   1: 5.754 ms/op
Iteration   2: 4.811 ms/op
Iteration   3: 4.873 ms/op
Iteration   4: 4.636 ms/op
Iteration   5: 5.225 ms/op
Iteration   6: 5.202 ms/op
Iteration   7: 5.020 ms/op
Iteration   8: 5.065 ms/op
Iteration   9: 4.901 ms/op
Iteration  10: 4.664 ms/op

# Run progress: 32.98% complete, ETA 00:22:15
# Fork: 2 of 2
# Warmup Iteration   1: 9.636 ms/op
# Warmup Iteration   2: 5.715 ms/op
# Warmup Iteration   3: 4.670 ms/op
# Warmup Iteration   4: 7.263 ms/op
# Warmup Iteration   5: 10.593 ms/op
# Warmup Iteration   6: 6.951 ms/op
# Warmup Iteration   7: 5.253 ms/op
# Warmup Iteration   8: 6.764 ms/op
# Warmup Iteration   9: 6.165 ms/op
# Warmup Iteration  10: 5.692 ms/op
Iteration   1: 5.903 ms/op
Iteration   2: 6.371 ms/op
Iteration   3: 7.234 ms/op
Iteration   4: 6.156 ms/op
Iteration   5: 6.202 ms/op
Iteration   6: 6.972 ms/op
Iteration   7: 7.273 ms/op
Iteration   8: 7.211 ms/op
Iteration   9: 4.999 ms/op
Iteration  10: 6.687 ms/op


Result "reader":
  5.758 ±(99.9%) 0.815 ms/op [Average]
  (min, avg, max) = (4.636, 5.758, 7.273), stdev = 0.939
  CI (99.9%): [4.943, 6.573] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.GsonBenchmark.SerializerBenchmark.string
# Parameters: (type = large)

# Run progress: 34.04% complete, ETA 00:21:53
# Fork: 1 of 2
# Warmup Iteration   1: 282.175 ms/op
# Warmup Iteration   2: 145.782 ms/op
# Warmup Iteration   3: 92.071 ms/op
# Warmup Iteration   4: 73.559 ms/op
# Warmup Iteration   5: 77.515 ms/op
# Warmup Iteration   6: 72.387 ms/op
# Warmup Iteration   7: 59.609 ms/op
# Warmup Iteration   8: 56.076 ms/op
# Warmup Iteration   9: 59.233 ms/op
# Warmup Iteration  10: 55.597 ms/op
Iteration   1: 59.036 ms/op
Iteration   2: 65.817 ms/op
Iteration   3: 60.061 ms/op
Iteration   4: 81.668 ms/op
Iteration   5: 86.888 ms/op
Iteration   6: 52.146 ms/op
Iteration   7: 65.627 ms/op
Iteration   8: 81.327 ms/op
Iteration   9: 62.111 ms/op
Iteration  10: 60.955 ms/op

# Run progress: 35.11% complete, ETA 00:21:35
# Fork: 2 of 2
# Warmup Iteration   1: 154.705 ms/op
# Warmup Iteration   2: 74.110 ms/op
# Warmup Iteration   3: 80.483 ms/op
# Warmup Iteration   4: 80.102 ms/op
# Warmup Iteration   5: 61.965 ms/op
# Warmup Iteration   6: 56.189 ms/op
# Warmup Iteration   7: 62.252 ms/op
# Warmup Iteration   8: 58.376 ms/op
# Warmup Iteration   9: 57.509 ms/op
# Warmup Iteration  10: 57.842 ms/op
Iteration   1: 59.289 ms/op
Iteration   2: 74.167 ms/op
Iteration   3: 61.427 ms/op
Iteration   4: 62.694 ms/op
Iteration   5: 79.644 ms/op
Iteration   6: 63.123 ms/op
Iteration   7: 72.412 ms/op
Iteration   8: 59.196 ms/op
Iteration   9: 76.396 ms/op
Iteration  10: 80.702 ms/op


Result "string":
  68.234 ±(99.9%) 8.644 ms/op [Average]
  (min, avg, max) = (52.146, 68.234, 86.888), stdev = 9.955
  CI (99.9%): [59.590, 76.879] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.JacksonBenchmark.ParserBenchmark.bufferdStream
# Parameters: (type = large)

# Run progress: 36.17% complete, ETA 00:21:15
# Fork: 1 of 2
# Warmup Iteration   1: 18.057 ms/op
# Warmup Iteration   2: 3.804 ms/op
# Warmup Iteration   3: 3.483 ms/op
# Warmup Iteration   4: 2.931 ms/op
# Warmup Iteration   5: 2.963 ms/op
# Warmup Iteration   6: 3.831 ms/op
# Warmup Iteration   7: 3.208 ms/op
# Warmup Iteration   8: 3.693 ms/op
# Warmup Iteration   9: 2.847 ms/op
# Warmup Iteration  10: 3.154 ms/op
Iteration   1: 3.208 ms/op
Iteration   2: 2.766 ms/op
Iteration   3: 2.923 ms/op
Iteration   4: 2.840 ms/op
Iteration   5: 3.315 ms/op
Iteration   6: 2.539 ms/op
Iteration   7: 2.984 ms/op
Iteration   8: 3.062 ms/op
Iteration   9: 3.517 ms/op
Iteration  10: 3.520 ms/op

# Run progress: 37.23% complete, ETA 00:20:54
# Fork: 2 of 2
# Warmup Iteration   1: 15.338 ms/op
# Warmup Iteration   2: 3.863 ms/op
# Warmup Iteration   3: 3.104 ms/op
# Warmup Iteration   4: 2.695 ms/op
# Warmup Iteration   5: 2.779 ms/op
# Warmup Iteration   6: 2.657 ms/op
# Warmup Iteration   7: 2.495 ms/op
# Warmup Iteration   8: 2.549 ms/op
# Warmup Iteration   9: 2.388 ms/op
# Warmup Iteration  10: 2.225 ms/op
Iteration   1: 2.734 ms/op
Iteration   2: 3.342 ms/op
Iteration   3: 2.605 ms/op
Iteration   4: 3.413 ms/op
Iteration   5: 3.224 ms/op
Iteration   6: 2.520 ms/op
Iteration   7: 2.715 ms/op
Iteration   8: 2.799 ms/op
Iteration   9: 3.314 ms/op
Iteration  10: 3.198 ms/op


Result "bufferdStream":
  3.027 ±(99.9%) 0.283 ms/op [Average]
  (min, avg, max) = (2.520, 3.027, 3.520), stdev = 0.326
  CI (99.9%): [2.744, 3.310] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.JacksonBenchmark.ParserBenchmark.bufferedReader
# Parameters: (type = large)

# Run progress: 38.30% complete, ETA 00:20:33
# Fork: 1 of 2
# Warmup Iteration   1: 10.898 ms/op
# Warmup Iteration   2: 3.590 ms/op
# Warmup Iteration   3: 3.886 ms/op
# Warmup Iteration   4: 4.297 ms/op
# Warmup Iteration   5: 3.282 ms/op
# Warmup Iteration   6: 2.835 ms/op
# Warmup Iteration   7: 4.152 ms/op
# Warmup Iteration   8: 3.049 ms/op
# Warmup Iteration   9: 3.037 ms/op
# Warmup Iteration  10: 3.053 ms/op
Iteration   1: 3.085 ms/op
Iteration   2: 2.761 ms/op
Iteration   3: 3.118 ms/op
Iteration   4: 3.188 ms/op
Iteration   5: 4.003 ms/op
Iteration   6: 4.342 ms/op
Iteration   7: 3.825 ms/op
Iteration   8: 3.706 ms/op
Iteration   9: 3.619 ms/op
Iteration  10: 3.274 ms/op

# Run progress: 39.36% complete, ETA 00:20:12
# Fork: 2 of 2
# Warmup Iteration   1: 23.968 ms/op
# Warmup Iteration   2: 4.464 ms/op
# Warmup Iteration   3: 3.713 ms/op
# Warmup Iteration   4: 3.526 ms/op
# Warmup Iteration   5: 3.511 ms/op
# Warmup Iteration   6: 3.972 ms/op
# Warmup Iteration   7: 4.152 ms/op
# Warmup Iteration   8: 3.330 ms/op
# Warmup Iteration   9: 2.879 ms/op
# Warmup Iteration  10: 3.149 ms/op
Iteration   1: 4.147 ms/op
Iteration   2: 3.148 ms/op
Iteration   3: 2.757 ms/op
Iteration   4: 2.853 ms/op
Iteration   5: 2.751 ms/op
Iteration   6: 3.127 ms/op
Iteration   7: 3.242 ms/op
Iteration   8: 2.823 ms/op
Iteration   9: 2.990 ms/op
Iteration  10: 2.524 ms/op


Result "bufferedReader":
  3.264 ±(99.9%) 0.444 ms/op [Average]
  (min, avg, max) = (2.524, 3.264, 4.342), stdev = 0.512
  CI (99.9%): [2.820, 3.709] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.JacksonBenchmark.ParserBenchmark.parse2Map
# Parameters: (type = large)

# Run progress: 40.43% complete, ETA 00:19:52
# Fork: 1 of 2
# Warmup Iteration   1: 17.069 ms/op
# Warmup Iteration   2: 6.923 ms/op
# Warmup Iteration   3: 6.018 ms/op
# Warmup Iteration   4: 6.955 ms/op
# Warmup Iteration   5: 2.530 ms/op
# Warmup Iteration   6: 2.382 ms/op
# Warmup Iteration   7: 2.154 ms/op
# Warmup Iteration   8: 2.780 ms/op
# Warmup Iteration   9: 2.986 ms/op
# Warmup Iteration  10: 2.860 ms/op
Iteration   1: 2.792 ms/op
Iteration   2: 2.420 ms/op
Iteration   3: 2.642 ms/op
Iteration   4: 2.456 ms/op
Iteration   5: 2.474 ms/op
Iteration   6: 2.371 ms/op
Iteration   7: 2.720 ms/op
Iteration   8: 2.665 ms/op
Iteration   9: 2.280 ms/op
Iteration  10: 2.193 ms/op

# Run progress: 41.49% complete, ETA 00:19:31
# Fork: 2 of 2
# Warmup Iteration   1: 8.446 ms/op
# Warmup Iteration   2: 5.361 ms/op
# Warmup Iteration   3: 2.560 ms/op
# Warmup Iteration   4: 2.459 ms/op
# Warmup Iteration   5: 2.650 ms/op
# Warmup Iteration   6: 2.388 ms/op
# Warmup Iteration   7: 2.414 ms/op
# Warmup Iteration   8: 3.077 ms/op
# Warmup Iteration   9: 2.313 ms/op
# Warmup Iteration  10: 2.847 ms/op
Iteration   1: 2.650 ms/op
Iteration   2: 3.022 ms/op
Iteration   3: 2.975 ms/op
Iteration   4: 3.346 ms/op
Iteration   5: 2.599 ms/op
Iteration   6: 2.257 ms/op
Iteration   7: 2.335 ms/op
Iteration   8: 2.701 ms/op
Iteration   9: 2.810 ms/op
Iteration  10: 2.513 ms/op


Result "parse2Map":
  2.611 ±(99.9%) 0.250 ms/op [Average]
  (min, avg, max) = (2.193, 2.611, 3.346), stdev = 0.287
  CI (99.9%): [2.361, 2.861] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.JacksonBenchmark.ParserBenchmark.reader
# Parameters: (type = large)

# Run progress: 42.55% complete, ETA 00:19:09
# Fork: 1 of 2
# Warmup Iteration   1: 11.674 ms/op
# Warmup Iteration   2: 3.484 ms/op
# Warmup Iteration   3: 2.773 ms/op
# Warmup Iteration   4: 3.798 ms/op
# Warmup Iteration   5: 3.094 ms/op
# Warmup Iteration   6: 3.612 ms/op
# Warmup Iteration   7: 3.317 ms/op
# Warmup Iteration   8: 2.641 ms/op
# Warmup Iteration   9: 2.712 ms/op
# Warmup Iteration  10: 3.237 ms/op
Iteration   1: 2.938 ms/op
Iteration   2: 3.702 ms/op
Iteration   3: 3.227 ms/op
Iteration   4: 2.706 ms/op
Iteration   5: 2.978 ms/op
Iteration   6: 2.629 ms/op
Iteration   7: 3.385 ms/op
Iteration   8: 3.213 ms/op
Iteration   9: 2.878 ms/op
Iteration  10: 2.953 ms/op

# Run progress: 43.62% complete, ETA 00:18:48
# Fork: 2 of 2
# Warmup Iteration   1: 20.057 ms/op
# Warmup Iteration   2: 3.260 ms/op
# Warmup Iteration   3: 2.829 ms/op
# Warmup Iteration   4: 2.843 ms/op
# Warmup Iteration   5: 3.013 ms/op
# Warmup Iteration   6: 2.733 ms/op
# Warmup Iteration   7: 2.426 ms/op
# Warmup Iteration   8: 2.500 ms/op
# Warmup Iteration   9: 2.468 ms/op
# Warmup Iteration  10: 2.649 ms/op
Iteration   1: 2.625 ms/op
Iteration   2: 3.446 ms/op
Iteration   3: 2.532 ms/op
Iteration   4: 2.899 ms/op
Iteration   5: 3.053 ms/op
Iteration   6: 3.054 ms/op
Iteration   7: 2.575 ms/op
Iteration   8: 2.576 ms/op
Iteration   9: 2.327 ms/op
Iteration  10: 2.497 ms/op


Result "reader":
  2.910 ±(99.9%) 0.313 ms/op [Average]
  (min, avg, max) = (2.327, 2.910, 3.702), stdev = 0.360
  CI (99.9%): [2.597, 3.222] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.JacksonBenchmark.ParserBenchmark.stream
# Parameters: (type = large)

# Run progress: 44.68% complete, ETA 00:18:26
# Fork: 1 of 2
# Warmup Iteration   1: 12.853 ms/op
# Warmup Iteration   2: 3.681 ms/op
# Warmup Iteration   3: 2.399 ms/op
# Warmup Iteration   4: 2.447 ms/op
# Warmup Iteration   5: 2.792 ms/op
# Warmup Iteration   6: 2.290 ms/op
# Warmup Iteration   7: 2.930 ms/op
# Warmup Iteration   8: 2.835 ms/op
# Warmup Iteration   9: 2.899 ms/op
# Warmup Iteration  10: 3.037 ms/op
Iteration   1: 2.892 ms/op
Iteration   2: 2.980 ms/op
